restaurant_name,1.0,2.0,3.0,4.0,5.0
Public School 404,2.9,3.7,10.1,29.8,53.5
Publik Draft House,3.3,3.6,7.9,25.7,59.5
Puff & Petals,16.7,6.8,11.1,18.9,46.4
Pura Vida,0.0,0.0,14.3,14.3,71.4
Pure Taqueria,1.9,2.4,9.7,27.9,58.1
Pyng Ho Chinese restaurant,10.1,7.2,9.4,17.4,55.8
Q - Time Restaurant,5.0,4.2,10.3,21.1,59.4
Q's Restaurant,6.9,5.2,8.2,25.4,54.3
QDOBA Mexican Eats,24.0,0.0,16.0,16.0,44.0
Queen of Sheba Lounge,15.2,4.3,2.2,21.7,56.5
Quiznos,13.5,4.1,11.6,24.0,46.7
RUCHI Bangladeshi Cuisine,4.5,4.1,3.7,14.0,73.6
Rain Thai & Sushi Bar,5.1,1.8,3.8,24.2,65.1
Ramen Station,5.3,6.1,13.1,18.0,57.6
Rande voo Resturant lounge,0.0,0.0,25.0,0.0,75.0
Randevoo Restaurant Lounge,14.3,0.0,3.6,7.1,75.0
Ration and Dram,5.6,5.0,7.7,23.7,58.0
Ray JR.'s RAPZ ( SALAD'S &JUICE BAR,0.0,0.0,5.9,5.9,88.2
Ray's In the City,3.8,2.5,6.7,17.8,69.2
Recess,5.2,2.6,2.6,15.7,73.9
Red Pepper Taqueria,8.5,4.0,10.2,25.0,52.2
Red Phone Booth,3.9,2.0,4.3,13.0,76.9
Red's Beer Garden,0.7,0.0,2.2,2.2,94.9
Republic Lounge,6.7,3.6,8.8,25.4,55.4
Restaurant 356,2.9,2.9,5.8,12.5,76.0
Revival,1.1,2.9,8.0,18.4,69.6
Richards' Southern Fried,18.8,12.0,7.7,14.4,47.1
Rico Rico Latin kitchen,3.7,0.0,0.0,3.7,92.6
"Rising Roll Gourmet Cafe in Atlantic Station, GA",16.7,11.1,0.0,27.8,44.4
Rising Roll Gourmet Café Downtown Atlanta,2.7,2.7,8.0,23.9,62.8
Rising Roll Gourmet Café Piedmont West,30.8,0.0,15.4,15.4,38.5
Roasters Rotisserie,1.8,1.4,4.8,21.8,70.2
Roc South Cuisine,2.8,1.5,4.4,12.3,79.0
Rock Steady - Atlanta,6.4,2.1,8.9,14.5,68.1
Rodney Scott's BBQ Atlanta,13.4,9.0,19.4,10.4,47.8
Romeos pizza and bistro,40.0,0.0,0.0,0.0,60.0
Rosa's Pizza,1.9,1.6,5.4,16.8,74.3
Rowdy Tiger Whiskey Bar & Kitchen,12.8,6.4,20.5,16.7,43.6
Rreal Tacos,3.3,2.6,7.2,20.5,66.3
Ru San's,6.2,3.4,7.6,23.6,59.3
Ruby Tuesday,18.6,9.6,16.8,23.3,31.7
Ruth's Chris Steak House,8.2,5.2,10.2,14.5,61.9
STATS Brewpub,6.8,4.5,12.0,26.7,50.0
STREET BISTRO,10.2,0.8,5.9,9.3,73.7
Saba,7.4,4.6,8.6,20.0,59.4
Sabor Dominicano,7.3,3.2,9.5,16.5,63.5
"Saito - Sushi, Steak & Cocktails",7.9,2.6,2.6,5.3,81.6
Sakura Ramen Bar,0.0,4.2,0.0,8.3,87.5
Saladworks,7.5,5.0,6.7,19.2,61.7
Salaryman,7.8,4.7,5.5,16.4,65.6
Salata,7.6,3.5,7.8,13.8,67.3
Saltwood Charcuterie & Bar,3.5,5.8,10.5,22.1,58.1
Sam’s of San Francisco,4.2,8.3,4.2,8.3,75.0
Sarku Japan,11.2,0.7,14.2,19.4,54.5
Sauce Buckhead,7.2,0.0,2.9,15.9,73.9
Savage Pizza,2.2,2.5,6.3,21.2,67.9
Sbarro,100.0,0.0,0.0,0.0,0.0
Schlotzsky's,1.4,2.8,8.5,24.3,63.0
Schlotzsky's Austin Eatery,9.4,4.9,9.4,26.9,49.3
Scoreboard Sports Lounge,0.0,0.0,0.0,0.0,100.0
Scout,1.8,2.1,7.7,24.1,64.4
Scoville Hot Chicken,0.0,0.0,0.0,3.7,96.3
Sea Salt Seafood Lounge,10.5,10.5,7.9,15.8,55.3
Sean’s Heart of the Park,4.6,2.3,3.4,12.6,77.0
Sear,7.1,5.4,8.3,23.8,55.4
Senegambia Restaurant,17.5,3.5,3.5,14.0,61.4
Senor Patron,4.5,3.4,8.8,26.6,56.8
Serena Pastificio,0.0,5.9,5.9,11.8,76.5
Serpas,4.0,2.8,5.5,19.1,68.6
Seven Lamps,2.3,2.3,8.8,25.0,61.6
Shakespeare Tavern Playhouse,1.2,0.6,1.7,10.2,86.3
Shane's Rib Shack,5.7,3.8,7.4,23.7,59.5
Shell,14.6,3.8,30.3,17.8,33.5
Shorty's,3.5,1.3,6.6,24.6,64.0
Showcase Food Gallery,1.2,1.2,2.5,10.8,84.2
Sidechick,5.1,3.7,5.9,16.2,69.1
Silom Thai & Sushi,2.6,1.3,4.0,19.2,72.8
Silver Skillet,2.1,2.6,8.3,21.7,65.4
Siracusa's New York Pizzeria,6.7,3.7,6.1,20.7,62.8
Sivas Hookah Lounge,10.3,3.8,9.4,23.2,53.2
Six Feet Under Pub & Fish House,3.6,3.7,9.4,28.8,54.6
Skilled Cheese,12.5,0.0,0.0,12.5,75.0
Skinny's Restaurant,2.1,2.3,7.3,19.6,68.7
Slack's Restaurant & Bar,40.0,20.0,0.0,20.0,20.0
Slice Downtown,2.2,2.4,5.5,26.2,63.8
Slideways,3.4,4.3,7.9,29.3,55.2
SluttyVegan ATL,1.7,0.6,2.8,7.3,87.6
Smith's Olde Bar,1.8,1.3,6.3,25.6,65.0
Snappers Fish & Chicken,37.0,3.7,14.8,3.7,40.7
So Ba Vietnamese Restaurant,3.0,2.3,7.8,23.1,63.8
Social Market & Cafe,11.5,0.0,3.8,7.7,76.9
Sonic Drive-In,19.4,8.8,14.8,21.3,35.7
Soul Good Fine Food,6.6,1.5,2.0,8.6,81.3
Soul Vegetarian Restaurant,7.1,4.3,9.4,18.2,61.0
Souper Jenny,1.9,1.9,4.3,14.8,77.0
South City Kitchen Buckhead,1.6,1.8,7.2,21.2,68.0
South City Kitchen Midtown,1.7,1.0,5.4,21.0,70.9
South City Kitchen Vinings,2.1,1.6,7.5,18.1,70.7
Southern Art and Bourbon Bar,6.0,5.7,9.6,22.1,56.6
Sovereign Sweets,6.9,0.0,0.0,0.0,93.1
Spin,4.2,2.1,8.3,18.8,66.7
Spoon EastSide Restaurant,3.0,2.1,5.5,20.9,68.5
Ssam Burger,1.2,0.4,3.2,18.1,77.0
St Angelo's Pizza,8.8,1.9,6.9,20.8,61.5
St. Cecilia,1.5,1.8,3.6,18.5,74.6
Stan's Smoke Signals,0.0,0.0,0.0,28.6,71.4
Star Cafe,5.5,2.6,4.0,14.6,73.4
Star Provisions Market & Cafe,2.8,4.9,7.7,16.4,68.3
Starfish Restaurant,4.6,2.9,4.6,14.9,73.1
Stationside,0.0,4.0,4.0,32.0,60.0
Steinbecks Restaurant,0.6,1.3,6.4,17.6,74.0
Steve O's,0.0,0.0,0.0,14.3,85.7
Stoney River Steakhouse and Grill,2.6,1.9,5.3,18.8,71.3
Storico Fresco Alimentari e Ristorante,4.5,2.7,6.5,16.9,69.4
Storico Vino,16.7,0.0,0.0,0.0,83.3
Streatery,16.7,0.0,11.1,11.1,61.1
Subway,18.2,6.1,11.4,20.3,43.9
Sufi's Kitchen,11.0,4.5,8.2,17.8,58.4
Suite Food Lounge,7.7,4.4,11.3,25.1,51.5
Sun in My Belly,1.8,3.5,6.9,22.3,65.5
Superica,2.5,2.4,6.3,20.2,68.6
Supreme Fish Delight,5.1,4.1,9.5,23.1,58.2
"Supreme Fish Delight, Camp Creek",8.3,4.1,9.6,16.5,61.5
Sushi Avenue,3.3,2.9,4.8,17.2,71.8
Sushi Avenue on the Square,1.3,0.8,5.7,21.1,71.1
Sushi Kiku,3.6,2.1,9.1,24.7,60.6
Sushi Tong,3.0,1.8,4.8,10.9,79.4
Sushinobo,1.2,2.4,4.2,9.5,82.7
Suya Grill,0.0,25.0,0.0,12.5,62.5
Swan Coach House,4.9,0.7,5.2,16.8,72.4
Sway,7.5,6.8,15.8,18.3,51.6
Sweet & Fresh,10.4,2.4,3.8,4.9,78.5
Sweet Auburn BBQ,3.8,2.7,7.4,19.3,66.8
Sweet Auburn Barbecue Curb Market,3.8,6.4,5.1,21.8,62.8
Sweet Georgia's Juke Joint,7.4,4.4,8.3,21.0,58.9
Sweet-Stack Creamery,3.0,1.1,5.2,13.1,77.6
SweetWater Brewing Company,3.5,3.1,3.5,14.1,75.8
TGI Fridays,20.7,7.1,13.2,20.0,38.9
THERE Gastropub,2.8,3.8,8.0,18.4,67.0
TRACE Atlanta,4.3,17.4,13.0,34.8,30.4
TWO urban licks,3.6,3.4,7.6,21.8,63.6
Taco Bell,14.6,6.5,16.3,22.2,40.5
Taco Mac,29.9,12.3,12.7,20.8,24.3
Taco Mac Cumberland,13.6,6.9,12.1,24.3,43.1
Taco Mac Decatur,11.6,6.7,13.3,25.7,42.7
Taco Mac Lindbergh,13.8,6.1,12.4,24.6,43.1
Taco Mac Metropolis,13.4,7.2,14.3,24.9,40.3
Taco Mac Virginia Highlands,7.9,4.5,12.8,29.1,45.7
Taco Pete Bistro,4.6,2.8,3.7,20.4,68.5
Taichi Bubble Tea,6.8,2.7,5.4,10.8,74.3
Taka Sushi Restaurant,7.0,3.2,8.9,22.2,58.9
Talat Market,0.0,1.3,2.6,5.1,91.0
Tanaka ramen,7.8,5.4,7.4,19.1,60.3
Tantra Restaurant & Lounge,7.1,0.0,7.1,35.7,50.0
Tapa Tapa,10.4,2.1,16.7,14.6,56.2
Taqueria Acapulco,6.8,4.5,6.8,9.1,72.7
Taqueria Michoacan,11.1,5.6,12.6,22.2,48.5
Taqueria Tsunami,8.6,7.4,8.6,17.3,58.0
Taqueria del Sol,3.7,2.4,4.1,20.3,69.5
Taqueria on Broad,1.8,3.3,4.2,17.9,72.9
"Taquería""Mami's",2.9,4.4,1.5,16.2,75.0
Taste Of India,39.3,10.7,3.6,14.3,32.1
Taste of Tropical,11.4,1.8,8.1,14.0,64.7
Tasty China Jia,14.9,6.9,8.7,18.7,50.8
Tavernpointe,3.3,3.3,9.4,29.0,55.0
Taxco Restaurante Mexicano,4.0,3.0,9.6,20.4,63.0
Terri's Cafe Inc,6.1,4.5,1.5,6.1,81.8
Thai Diner,4.7,2.8,4.2,23.8,64.5
The Abby Singer,0.0,0.0,0.0,0.0,100.0
The BQE Restaurant & Lounge,12.4,5.5,9.3,22.1,50.7
The Bando,10.2,2.3,2.3,6.8,78.4
The Betty,0.0,6.2,0.0,12.5,81.2
The Beverly,4.8,2.7,6.3,18.8,67.5
The Big Ketch Saltwater Grill - Buckhead,4.6,3.9,10.1,27.9,53.5
The Blind Pig Parlour Bar,1.8,2.4,8.9,15.5,71.4
The Brasserie and Neighborhood Cafe at PARISH,2.1,2.9,7.7,25.0,62.3
The Brasserie at Bazati,10.8,7.0,6.5,14.6,61.1
The Bucket Shop Cafe,4.6,3.6,6.4,27.4,58.0
The Chastain - New American Bistro,3.9,6.6,5.3,9.2,75.0
The Cheesecake Factory,8.9,5.4,9.8,21.8,54.0
The Companion,0.0,0.0,0.8,12.5,86.7
The Corner Grille,3.5,2.0,6.7,18.5,69.4
The Deer and The Dove,5.5,3.9,5.5,8.6,76.6
The Drafting Table Cocktails & Kitchen,0.0,0.0,12.5,0.0,87.5
The Duck Club,0.0,20.0,20.0,40.0,20.0
The Dwarf House,1.4,0.7,8.5,16.2,73.2
The Family Dog,2.9,3.6,5.4,23.4,64.7
The Federal,6.5,3.8,7.5,22.6,59.7
The Fill Up Station,11.8,6.6,5.9,8.1,67.6
The French Market & Tavern - Vinings,10.9,2.2,4.3,10.9,71.7
The Gathering Spot ATL,1.4,1.1,4.6,17.5,75.4
The Gavel Cafe,12.5,12.5,25.0,12.5,37.5
The Glenwood,4.9,3.4,9.3,23.7,58.7
"The Goodz (Seafood, Steak and Cocktails)",40.0,6.7,5.2,1.5,46.7
The Greater Good BBQ,7.2,2.4,6.6,17.5,66.3
The Grill Shack,0.0,0.0,0.0,100.0,0.0
The Grove Restaurant & Tavern,2.2,2.0,7.1,28.4,60.3
The Halal Guys | Midtown,6.1,1.3,4.6,10.4,77.6
The Highlander,2.5,2.3,5.2,17.1,72.8
The Hive Buckhead,23.0,10.2,7.3,10.7,48.7
The Iberian Pig,1.7,1.4,3.4,15.2,78.3
The Ivory Restaurant,29.3,7.6,4.3,15.2,43.5
The Juicy Crab,6.4,2.6,3.5,6.9,80.5
The Lawrence,4.2,3.3,8.0,22.0,62.5
The Marlay House,2.0,2.0,5.6,24.6,65.8
The Melting Pot,3.2,3.2,7.1,19.2,67.4
The Midway Pub,2.5,1.7,7.2,28.2,60.4
The Nook on Piedmont Park,7.6,5.1,10.5,24.5,52.4
The Original El Taco,3.3,3.1,8.2,23.1,62.3
The Original J.R. Crickets in Midtown Atlanta,9.6,4.8,13.8,23.9,47.9
The Painted Duck,1.7,0.8,4.9,20.9,71.7
The Painted Pin,4.2,2.2,5.8,23.1,64.7
The Pantry & Provisions | Gourmet Sandwiches & Cheffy Bodega,4.2,0.0,0.0,4.2,91.7
The Patio Social Club,2.3,0.0,0.0,15.9,81.8
The Piedmont Room,5.3,2.6,2.6,31.6,57.9
The Pig and The Pearl,7.8,7.4,11.7,23.8,49.3
The Pinewood,2.2,3.8,7.9,21.7,64.5
The Porter Beer Bar,0.5,0.9,3.2,15.7,79.8
The Projects Restaurant and Lounge,19.2,3.8,3.8,11.5,61.5
The Public House,9.1,10.4,3.9,16.9,59.7
The Punchline Comedy Club,3.9,1.8,9.7,25.0,59.6
The Regent Cocktail Club,4.4,1.6,6.9,19.4,67.7
The Roast,10.3,14.1,19.2,20.5,35.9
The Roof at Ponce City Market,4.8,3.8,5.9,21.5,64.0
The Sleepy Potato,24.8,3.4,5.1,12.0,54.7
The Spice House,10.8,5.0,9.4,19.6,55.2
The Spindle,0.0,0.0,0.0,1.8,98.2
The Spindle Kitchen,0.0,0.0,0.0,12.5,87.5
The Square Pub,3.0,1.1,8.6,26.8,60.5
The Steamhouse Lounge,1.7,2.3,6.4,19.2,70.4
"The Sun Dial Restaurant, Bar & View",4.5,3.9,9.6,21.0,60.9
The Tavern At Phipps,12.6,6.3,11.1,19.6,50.4
The Third Space,0.0,0.0,0.0,0.0,100.0
The Varsity,8.0,6.4,12.4,19.8,53.4
The Vortex Bar & Grill,2.8,1.5,5.2,19.7,70.8
The Warren City Club,3.6,2.6,6.1,16.8,70.9
The White Bull,1.2,2.4,4.8,14.5,77.0
The White House Restaurant,3.8,4.4,5.1,15.6,71.1
The Wing Shack Atl,37.5,8.1,8.3,8.5,37.5
Therapy Lounge,9.7,4.7,7.8,15.1,62.8
There on Fifth,0.0,7.9,7.9,10.5,73.7
Thinking Man Tavern,2.7,1.5,8.6,35.8,51.5
This Is It! BBQ & Seafood Franchise (Smyrna),26.1,11.6,11.6,14.6,36.0
Thrive,6.1,3.1,8.9,26.0,55.8
Thumbs Up Diner,7.7,6.4,11.0,26.8,48.1
Tiff's Treats Cookie Delivery,6.2,1.6,3.9,16.4,71.9
Tiki Tango Hideaway Oasis,5.9,3.4,6.3,20.6,63.9
Toast On Lenox,8.9,4.4,2.2,6.7,77.8
Tokyo Grill,10.7,3.6,3.6,10.7,71.4
Tomo Japanese Restaurant,3.4,2.6,5.7,16.1,72.3
Top Spice Thai & Malaysian Cuisine,7.0,3.1,9.0,21.4,59.3
Topgolf,4.2,2.3,6.1,23.0,64.4
Touch,12.6,6.0,14.8,20.4,46.2
Trader Vic's,7.1,5.3,9.8,20.5,57.3
Traffik Kitchen and Cocktails,13.2,0.9,7.5,17.0,61.3
Trap Dog Wings & Burgers,25.0,0.0,0.0,7.1,67.9
Treehouse Restaurant and Pub,2.9,4.2,8.2,27.6,57.0
Tribeca Restaurant,22.2,5.6,5.6,11.1,55.6
Tropical Smoothie Cafe,16.7,4.4,6.8,12.0,60.2
Truman Tavern,3.6,0.0,0.0,21.4,75.0
Truva,4.2,1.6,7.6,18.2,68.5
Truva - Virginia Highland,4.2,2.5,0.8,5.1,87.3
Truva Turkish Kitchen,4.2,2.1,9.3,28.4,56.0
Tuk Tuk Thai Food Loft,4.0,2.5,6.0,20.8,66.7
Tupelo Honey,4.8,4.7,9.5,17.8,63.2
Twain's Brewpub & Billiards,1.8,2.4,9.0,30.7,56.1
Twelve Eighty,2.9,6.5,6.5,22.9,61.2
Twisted Kitchen - Midtown,6.1,3.5,9.2,14.0,67.2
Twisted Soul Kitchen & Bar,0.0,0.0,0.0,12.5,87.5
Umi,6.5,1.5,3.3,12.7,76.1
Uncle Julio's,9.1,6.7,12.3,26.1,45.8
Unity Restaurant,2.4,0.9,4.6,13.1,79.0
Universal Joint Decatur,3.7,3.2,9.4,26.2,57.5
Uptop Atlanta Lounge and Nightlife,0.0,0.0,0.0,0.0,100.0
Urban Wu,8.6,4.3,4.8,17.1,65.2
Valenza,3.8,0.5,7.7,18.4,69.5
Varasano's Pizzeria - Buckhead,0.6,0.6,0.4,3.4,94.9
Varuni Napoli,4.1,1.3,3.9,15.6,75.1
Velvet Taco,3.6,4.5,5.6,13.1,73.1
Venkman's,1.3,1.8,4.4,23.3,69.2
Victory Sandwich Bar,3.1,1.6,5.2,21.0,69.0
Views Bar and Grill Atlanta,10.3,5.2,5.2,5.2,74.1
Villa Italian Kitchen,27.8,5.6,11.1,16.7,38.9
Village Coffee House,1.3,0.0,3.8,14.1,80.8
Vinny's N.Y. Pizza & Grill - Ansley Mall,8.6,2.6,7.5,22.4,59.0
Virgil's Gullah Kitchen & Bar,6.0,2.7,5.8,19.5,66.0
Vision Restaurant & Lounge,15.5,3.9,11.2,14.0,55.4
Volare Wine & Bistro,1.4,2.2,5.5,19.4,71.5
W.K. Wings,25.0,6.8,0.0,11.4,56.8
WNB Factory - Wings & Burger,9.4,3.1,11.2,20.8,55.5
Wadada Healthy Market & Juice Bar,3.1,0.5,2.6,4.1,89.7
Waffle House,10.8,4.9,11.7,22.7,50.0
Wagaya - Emory Village,7.0,1.0,2.7,20.1,69.1
Wagaya - Westside,2.0,1.2,5.4,18.4,73.0
Wahoo! Grill,2.9,2.1,7.5,21.8,65.8
Walter's Soul Food Cafe,10.3,4.8,9.9,20.5,54.5
Watchman's,2.7,2.7,8.1,17.1,69.4
We Suki Suki | A Global Grub Collective,4.5,0.8,3.6,9.8,81.3
Wendy's,14.2,7.5,17.8,23.0,37.4
West Egg Cafe,2.8,2.1,6.3,22.5,66.3
Westside Pizza,0.0,0.0,0.0,33.3,66.7
Wheelhouse Craft Pub and Kitchen,0.0,1.9,0.6,11.4,86.1
Which Wich Superior Sandwiches,12.1,4.7,12.1,28.5,42.6
Whiskey Bird,0.4,2.4,3.9,23.8,69.4
Whiskey Blue,4.6,2.7,12.6,24.8,55.2
White Oak Kitchen & Cocktails,5.1,3.2,8.6,26.2,57.0
Wild Heaven West End Brewery & Gardens,3.6,1.0,4.1,17.0,74.2
Willow Bar,0.0,0.0,12.5,0.0,87.5
Willy's Mexicana Grill,2.7,2.7,6.8,37.8,50.0
Wing House,31.6,5.3,5.3,7.9,50.0
WingGo,0.0,0.0,0.0,0.0,100.0
Wingnuts,10.0,2.7,8.5,24.2,54.5
Wingnuts&Chopsticks,25.0,9.5,10.7,20.2,34.5
Wings & Seafood,10.7,6.7,12.0,22.7,48.0
Wings Cafe & Deli,9.0,4.7,6.6,12.3,67.5
Wisteria,2.4,3.3,5.6,20.5,68.2
Wnb factory cascade,7.9,3.7,10.7,26.0,51.6
Wokdragon,22.9,6.2,6.2,8.3,56.2
Wonderkid,4.0,4.6,8.6,18.5,64.2
Woodward & Park,3.6,0.0,7.1,3.6,85.7
Woody's CheeseSteaks,3.5,2.5,6.9,20.2,66.9
Wyatt's Country BBQ,7.2,4.8,8.4,15.9,63.7
X Midtown,15.8,6.0,12.5,23.9,41.8
XPERIENCE SPORTS BAR & Lounge,5.3,2.6,5.3,13.2,73.7
Yami Sushi,11.2,7.4,7.9,19.5,54.0
Yami Yami,5.8,4.7,9.3,22.1,58.1
Yoi Yoi,6.2,0.0,6.2,18.8,68.8
Young Augustine's,1.9,3.4,9.6,28.9,56.2
Your Pie Pizza,4.9,1.6,6.4,16.7,70.3
Yum's Subs,4.8,4.0,13.6,24.8,52.8
Yumbii @ Toco Hills,3.4,5.2,6.9,19.0,65.5
Yumbii Food Truck,0.0,12.5,0.0,12.5,75.0
Zari Lounge,13.6,6.1,12.1,12.1,56.1
Zaxby’s,17.8,5.7,6.5,16.2,53.8
Zena's BBQ and Seafood Joint,5.3,2.6,2.6,10.5,78.9
Zesto - Buckhead,5.0,3.9,11.5,23.7,55.9
Zesto - East Atlanta,7.6,4.2,12.8,24.9,50.5
Ziba's Bistro Grant Park Best Kept Secret,0.9,1.2,4.0,16.5,77.4
Zocalo Mexican Kitchen & Cantina,5.5,5.0,12.3,25.7,51.5
Zoes Kitchen,4.7,5.7,5.2,22.7,61.6
Zoës Kitchen,5.5,4.0,8.0,25.1,57.5
Zubi's Taco Kitchen,6.2,0.0,0.0,4.7,89.1
Zunzi’s,1.5,0.7,4.1,13.1,80.6
bp,12.5,5.6,19.8,21.9,40.2
cafe delight,10.7,0.0,7.1,17.9,64.3
endive Publik house,0.0,0.0,2.1,9.8,88.1
envegan,0.0,3.6,3.6,14.3,78.6
gusto! Peachtree,4.1,1.4,4.9,14.8,74.9
gusto! West Midtown,4.8,2.4,4.3,11.6,76.8
iNatural Eats,7.0,1.8,3.5,8.8,78.9
moonbowls (Healthy Korean Bowls- Forrest),11.1,0.0,22.2,0.0,66.7
no. 246,1.0,1.8,4.6,17.3,75.4
noodle,5.2,4.6,7.8,16.3,66.0
smyrna crawfish boil,0.0,0.0,0.0,50.0,50.0
sweetgreen,10.7,7.1,21.4,10.7,50.0
the Woodall,1.3,3.8,5.1,3.8,85.9
the window.atl,0.0,0.0,0.0,0.0,100.0
